artifact,path,exists
prev19_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json,True
stage18_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json,True
stage15_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight.json,True
stage11_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison.json,True
stage10_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary.json,True
stage9_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,True
setup_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed.json,True
json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,False
acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_acceptance.md,False
final_report_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,False
executive_summary_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_executive_summary.md,False
allowed_claims_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_allowed_claims.csv,True
blocked_claims_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_blocked_claims.csv,True
parameter_comparison_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_parameter_comparison.csv,True
posterior_parameter_summary_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_posterior_parameter_summary.csv,True
native_parameter_summary_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_native_parameter_summary.csv,True
tri_anchor_context_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tri_anchor_context.csv,True
stage_timeline_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_stage_timeline.csv,True
artifact_index_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_artifact_index.csv,False
evidence_design_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_evidence_model_selection_design.md,True
tt_lite_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tt_lite_scope.md,True
claim_lock_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_claim_lock.md,True
