item,value
stage35_decision,INDEPENDENT_REPLICATION_PACKAGE_FREEZE_DRY_RUN_PASS_EXTERNAL_REVIEW_READY_PUBLICATION_STILL_GATED
stage36_decision,EXTERNAL_REVIEWER_HANDOFF_RESULT_GATE_PASS_REVIEW_PENDING_PUBLICATION_STILL_GATED
publication_grade_replication_package_frozen,True
stage35_package_manifest_rows,99
stage35_sha256_rows,99
stage36_package_manifest_rows_checked,99
stage36_sha256_rows_checked,99
stage36_sha256_verification_pass,True
external_review_completed,False
preprint_path_selected,True
stage35_package_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv
stage35_sha256_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv
